,URL,Listed By,Bought with
83,https://www.redfin.com/IL/Wilmette/1424-Maple-Ave-60091/home/13775696,Listed by Lori Neuschel  • @properties Christie's International Real Estate,Bought with Jon Gerstein  • @properties Christie's International Real Estate
84,https://www.redfin.com/IL/Winnetka/1264-Forest-Glen-Dr-N-60093/home/13789706,Listed by Paige Dooley  • Compass,Bought with Eileen Brennan  • Baird & Warner
85,https://www.redfin.com/IL/Winnetka/1417-Tower-Rd-60093/home/13789335,Listed by Jane Lee  • RE/MAX Top Performers,Bought with Ted Kuhlmann  • Compass
86,https://www.redfin.com/IL/Glencoe/980-Green-Bay-Rd-60022/home/177707138,Listed by Susan Maman  • @properties Christie's International Real Estate,Bought with Lance Kirshner  • Compass
87,https://www.redfin.com/IL/Wilmette/2204-Iroquois-Rd-60091/home/13782230,Listed by Debra Kruger  • Coldwell Banker Realty,Bought with Heidi Ziomek  • Dream Town Realty
88,https://www.redfin.com/IL/Winnetka/879-Oak-St-60093/home/13786183,Listed by Frank Nash  • Baird & Warner,Bought with Christine Paloian Fixler  • Jameson Sotheby's Int'l Realty
89,https://www.redfin.com/IL/Glencoe/535-Dundee-Rd-60022/home/179890488,Listed by Laura Bibbo Katlin  • @properties Christie's International Real Estate,Bought with Joanne Hudson  • Compass
90,https://www.redfin.com/IL/Glencoe/394-Jefferson-Ave-60022/home/13792033,Listed by Carol Munro  • Jameson Sotheby's International Realty,Bought with Chih-Hao Yang  • Fulton Grace Realty
91,https://www.redfin.com/IL/Glencoe/448-Oakdale-Ave-60022/home/13788236,Listed by Wendy Berg  • Baird & Warner,Bought with Alan Berlow  • Coldwell Banker Realty
92,https://www.redfin.com/IL/Glencoe/1079-Old-Elm-Ln-60022/home/13793131,"Listed by Matthew Arminio  • 247 Brokers, LLC",Bought with Sarah Lyons  • Compass
93,https://www.redfin.com/IL/Wilmette/1630-Elmwood-Ave-60091/home/13781541,Listed by Vicki Nelson  • Coldwell Banker Realty,Bought with Kelly Dunn Rynes  • Berkshire Hathaway HomeServices Chicago
94,https://www.redfin.com/IL/Wilmette/818-Prairie-Ave-60091/home/13775400,Listed by Gary Kromelow  • Myles Realty Company,Bought with Non Member  • NON MEMBER
95,https://www.redfin.com/IL/Glencoe/414-Randolph-St-60022/home/12584779,Listed by Amy Larsen  • Engel & Voelkers Chicago North Shore,Bought with Karen Mason  • @properties Christie's International Real Estate
96,https://www.redfin.com/IL/Winnetka/1014-Ash-St-60093/home/13786869,Listed by Maria Welch  • Perennial Properties,Bought with Frank Capitanini  • Coldwell Banker Realty
97,https://www.redfin.com/IL/Winnetka/232-Sheridan-Rd-60093/home/13784832,Listed by Anne Malone  • Engel & Voelkers Chicago North Shore,Bought with Kathryn Mangel  • @properties Christie's International Real Estate
98,https://www.redfin.com/IL/Wilmette/2100-Elmwood-Ave-60091/home/13782091,Listed by Charles Drehmer  • Charles Drehmer,Bought with Michael Stern  • Coldwell Banker Realty
99,https://www.redfin.com/IL/Winnetka/1368-Scott-Ave-60093/home/13788986,Listed by Laura McCain  • Compass,Bought with Alan Meyerowitz  • @properties Christie's International Real Estate
100,https://www.redfin.com/IL/Winnetka/653-Hill-Rd-60093/home/13786362,Listed by Joanne Hudson  • Compass,Bought with Paige Dooley  • Compass
101,https://www.redfin.com/IL/Winnetka/941-Tower-Rd-60093/home/13789550,Listed by Joanne Hudson  • Compass,Bought with Ron Wexler  • Keller Williams Preferred Rlty
102,https://www.redfin.com/IL/Glencoe/575-Drexel-Ave-60022/home/13788238,Listed by Marlene Rubenstein  • Baird & Warner,Bought with Geoff Brown  • Baird & Warner
103,https://www.redfin.com/IL/Winnetka/1433-Scott-Ave-60093/home/22865041,Listed by Bonnie Tripton  • @properties Christie's International Real Estate,Bought with Natalie Smith  • @properties Christie's International Real Estate
104,https://www.redfin.com/IL/Wilmette/930-Lake-Ave-60091/home/13784385,Listed by Mary Baubonis  • @properties Christie's International Real Estate,Bought with Chris Veech  • @properties Christie's International Real Estate
105,https://www.redfin.com/IL/Winnetka/425-Chestnut-St-60093/home/13786898,Listed by Natasha Taylor Miller  • @properties Christie's International Real Estate,Bought with Jacquelynn Gordon  • Compass
106,https://www.redfin.com/IL/Wilmette/714-Laurel-Ave-60091/home/13775297,Listed by Frank Capitanini  • Coldwell Banker Realty,Bought with Karen Stroble  • Jameson Sotheby's International Realty
107,https://www.redfin.com/IL/Winnetka/428-Linden-St-60093/home/13786011,Listed by Kelly Lundin  • Compass,Bought with Katharine Hackett  • @properties Christie's International Real Estate
108,https://www.redfin.com/IL/Wilmette/1611-Greenwood-Ave-60091/home/13781795,Listed by Stephanie Hofman  • @properties Christie's International Real Estate,Bought with Linda Hoffmann  • @properties Christie's International Real Estate
109,https://www.redfin.com/IL/Winnetka/435-Birch-St-60093/home/13786899,Listed by Nancy Taylor  • Berkshire Hathaway HomeServices Chicago,Bought with Katie Cassman  • Compass
110,https://www.redfin.com/IL/Glencoe/339-Washington-Ave-60022/home/13791696,Listed by Gloria Matlin  • Compass,Bought with David Chung  • Compass
111,https://www.redfin.com/IL/Wilmette/1768-Washington-Ave-60091/home/13775955,Listed by Natasha Taylor Miller  • @properties Christie's International Real Estate,Bought with Lisa Finks  • Compass
112,https://www.redfin.com/IL/Glencoe/346-Dundee-Rd-60022/home/13791490,Listed by Mary Anne Perrine  • Baird & Warner,Bought with Nathan Brown  • TriView Property & Investments
113,https://www.redfin.com/IL/Wilmette/1707-Walnut-Ave-60091/home/13782510,"Listed by Jamarber Luzaj  • Area606 Properties, LLC",Bought with Liz Bulf  • Jameson Sotheby's International Realty
114,https://www.redfin.com/IL/Winnetka/142-Church-Rd-60093/home/13785819,Listed by Art Collazo  • Jameson Sotheby's Intl Realty,Bought with Jamie Ficco  • Jameson Sotheby's Intl Realty
115,https://www.redfin.com/IL/Wilmette/1604-Central-Ave-60091/home/13775756,Listed by Lydia DeLeo  • Compass,Bought with Scott Berg  • Berg Properties
116,https://www.redfin.com/IL/Kenilworth/551-Melrose-Ave-60043/home/13784137,Listed by Mary Grant  • @properties Christie's International Real Estate,Bought with Danielle Dowell  • Berkshire Hathaway HomeServices Chicago
117,https://www.redfin.com/IL/Glencoe/196-Park-Ave-60022/home/13791997,Listed by Gloria Matlin  • Compass,Bought with Robin Allotta  • Compass
118,https://www.redfin.com/IL/Wilmette/2116-Chestnut-Ave-60091/home/13783977,Listed by Blanche Romey  • @properties Christie's International Real Estate,Bought with Ashley Kain Spector  • Compass
119,https://www.redfin.com/IL/Winnetka/1485-Scott-Ave-60093/home/13788858,Listed by Laura McCain  • Compass,Bought with Katharine Hackett  • @properties Christie's International Real Estate
120,https://www.redfin.com/IL/Glencoe/1043-Old-Elm-Ln-60022/home/13791121,Listed by Carol Hunt  • Baird & Warner,Bought with Beth Kelly  • Engel & Voelkers Chicago North Shore
121,https://www.redfin.com/IL/Glencoe/1171-Hohlfelder-Rd-60022/home/22848128,Listed by Zachary Heil  • Jameson Sotheby's Intl Realty,Bought with Slawomir Rachmaciej  • Exit Realty Redefined
122,https://www.redfin.com/IL/Wilmette/1716-Isabella-St-60091/home/13776512,Listed by Sara Brahm  • @properties Christie's International Real Estate,Bought with Wayne Gurowsky  • Berkshire Hathaway HomeServices Chicago
123,https://www.redfin.com/IL/Winnetka/1071-Ash-St-60093/home/13787105,Listed by Paige Dooley  • Compass,Bought with Peter Moore  • Baird & Warner
124,https://www.redfin.com/IL/Glencoe/1085-Elm-Ridge-Dr-60022/home/13820336,Listed by Chaz Walters  • Coldwell Banker Realty,Bought with Chaz Walters  • Coldwell Banker Realty
125,https://www.redfin.com/IL/Glencoe/530-Pinewood-Dr-60022/home/13820156,Listed by Vittoria Logli  • @properties Christie's International Real Estate,Bought with Peter Lipsey  • Berkshire Hathaway HomeServices Chicago
126,https://www.redfin.com/IL/Glencoe/467-Jackson-Ave-60022/home/13791174,,
127,https://www.redfin.com/IL/Winnetka/840-Foxdale-Ave-60093/home/13789586,Listed by Katie Hauser  • Compass,Bought with Sara Brahm  • @properties Christie's International Real Estate
128,https://www.redfin.com/IL/Glencoe/459-Grove-St-60022/home/13791546,Listed by Laurie Tuchman  • Compass,Bought with Tommy Choi  • Keller Williams ONEChicago
129,https://www.redfin.com/IL/GLENCOE/270-MARY-ST-60022/home/13790872,Listed by Katie Turner  • @properties Christie's International Real Estate,Bought with Dona Porter  • @properties Christie's International Real Estate
130,https://www.redfin.com/IL/Wilmette/912-Greenleaf-Ave-60091/home/13774990,Listed by Courtney Glattly  • Berkshire Hathaway HomeServices Chicago,Bought with David Yocum  • Redfin Corporation
131,https://www.redfin.com/IL/Glencoe/240-Beach-Rd-60022/home/13791272,Listed by Barbara Pepoon  • Compass,Bought with Mary Kathryn Fisher  • Compass
132,https://www.redfin.com/IL/Wilmette/1222-Lake-Ave-60091/home/13783382,Listed by Katherine Harris  • Compass,Bought with Theresa Hahn  • Compass
133,https://www.redfin.com/IL/Winnetka/235-Church-Rd-60093/home/13784883,Listed by Stacy Burgoon  • Berkshire Hathaway HomeServices Chicago,Bought with Barbara Kramer  • Coldwell Banker Realty
134,https://www.redfin.com/IL/Kenilworth/539-Park-Dr-60043/home/13784128,Listed by April Callahan  • Compass,Bought with David Chung  • Compass
135,https://www.redfin.com/IL/Wilmette/1609-Spencer-Ave-60091/home/13775290,Listed by Kevin Rutherford  • Baird & Warner,Bought with Molly Boyd  • Berkshire Hathaway HomeServices Chicago
136,https://www.redfin.com/IL/Wilmette/119-17th-St-60091/home/13775712,Listed by Audrey Gourguechon  • @properties Christie's International Real Estate,Bought with Eileen Collins  • Compass
137,https://www.redfin.com/IL/Winnetka/1139-Oakley-Ave-60093/home/13789996,Listed by Sherry Molitor  • Coldwell Banker Realty,Bought with Matan Aharoni  • Matan Aharoni
138,https://www.redfin.com/IL/Kenilworth/533-Exmoor-Rd-60043/home/13784465,,
139,https://www.redfin.com/IL/Glencoe/319-Adams-Ave-60022/home/21759512,Listed by Jody Dickstein  • @properties Christie's International Real Estate,Bought with Karen Mason  • @properties Christie's International Real Estate
140,https://www.redfin.com/IL/Wilmette/1219-Hunter-Rd-60091/home/13782086,Listed by Jamey Johnson  • Kale Realty,Bought with Katie Hauser  • Compass
141,https://www.redfin.com/IL/Glencoe/963-Vernon-Ave-60022/home/13792857,Listed by Elise Rinaldi  • @properties Christie's International Real Estate,Bought with Anthony Mehrabian  • Baird & Warner
142,https://www.redfin.com/IL/Wilmette/2013-Highland-Ave-60091/home/13777456,Listed by Marilee Moyer  • @properties Christie's International Real Estate,Bought with Shay Hata  • Berkshire Hathaway HomeServices Chicago
143,https://www.redfin.com/IL/Winnetka/616-Garland-Ave-60093/home/13786363,Listed by Dinny Dwyer  • Coldwell Banker Realty,Bought with Darragh Landry  • @properties Christie's International Real Estate
144,https://www.redfin.com/IL/Wilmette/2113-Kenilworth-Ave-60091/home/13783476,Listed by Monica Childs  • @properties Christie's International Real Estate,Bought with Dinny Dwyer  • Coldwell Banker Realty
145,https://www.redfin.com/IL/Winnetka/1417-Scott-Ave-60093/home/13788715,Listed by Laura McCain  • Compass,Bought with Kathryn Moor  • Coldwell Banker Realty
146,https://www.redfin.com/IL/Winnetka/95-High-St-60093/home/13784378,Listed by Mary Grant  • @properties Christie's International Real Estate,Bought with Chris Veech  • @properties Christie's International Real Estate
147,https://www.redfin.com/IL/Winnetka/149-Glenwood-Ave-60093/home/13789517,Listed by Paige Dooley  • Compass,"Bought with Michael Scanlon  • eXp Realty, LLC"
148,https://www.redfin.com/IL/Wilmette/1930-Thornwood-Ave-60091/home/13783077,Listed by Cheryl Chambers  • @properties Christie's International Real Estate,Bought with Bonnie Tripton  • @properties Christie's International Real Estate
149,https://www.redfin.com/IL/Winnetka/847-Ash-St-60093/home/13786162,,
150,https://www.redfin.com/IL/Winnetka/525-Ash-St-60093/home/13784946,Listed by Joseph Nash  • @properties Christie's International Real Estate,Bought with Monica Corbett  • Compass
151,https://www.redfin.com/IL/Wilmette/306-Lawndale-Ave-60091/home/13775164,Listed by Shaun Raugstad  • Coldwell Banker Realty,Bought with Pamela McClamroch  • Coldwell Banker Realty
152,https://www.redfin.com/IL/Glencoe/1000-Bluff-Rd-60022/home/13790723,Listed by Michael Marasco  • Dessa Realty LLC,Bought with Janice Goldblatt  • @properties Christie's International Real Estate
153,https://www.redfin.com/IL/Winnetka/1011-Willow-Rd-60093/home/13786867,Listed by Sunny Seon Kim  • iProperties,Bought with Stacy Klimkowski  • Keller Williams ONEChicago
154,https://www.redfin.com/IL/Glencoe/271-South-Ln-60022/home/13791214,Listed by Shannon Sweetnam  • Coldwell Banker Realty,Bought with Shannon Sweetnam  • Coldwell Banker Realty
155,https://www.redfin.com/IL/Winnetka/293-Ridge-Ave-60093/home/13785680,Listed by Mary Grant  • @properties Christie's International Real Estate,Bought with Kate Huff  • Coldwell Banker Realty
156,https://www.redfin.com/IL/Wilmette/933-Elmwood-Ave-60091/home/13783245,Listed by Mary Baubonis  • @properties Christie's International Real Estate,Bought with Emily Destefano  • @properties Christie's International Real Estate
157,https://www.redfin.com/IL/Wilmette/1414-Forest-Ave-60091/home/13782668,Listed by Chris Smith  • Baird & Warner,Bought with Sheila O'Halloran Bower  • Baird & Warner
158,https://www.redfin.com/IL/Wilmette/1210-Glendenning-Rd-60091/home/13781976,Listed by Peter Lipsey  • Berkshire Hathaway HomeServices Chicago,Bought with Katherine Harris  • Compass
159,https://www.redfin.com/IL/Kenilworth/632-Abbotsford-Rd-60043/home/13782822,Listed by Michael Mitchell  • @properties Christie's International Real Estate,Bought with Laura Fitzpatrick  • @properties Christie's International Real Estate
160,https://www.redfin.com/IL/Glencoe/841-Greenwood-Ave-60022/home/13791463,Listed by Richard Richker  • @properties Christie's International Real Estate,Bought with Michael Dickstein  • @properties Christie's International Real Estate
161,https://www.redfin.com/IL/Glencoe/983-Vernon-Ave-60022/home/13791421,Listed by Evelyn Leberis  • @properties Christie's International Real Estate,Bought with Robert Wilson JR  • It's Real Estate Inc
162,https://www.redfin.com/IL/Winnetka/238-Ridge-Ave-60093/home/13787320,Listed by Elizabeth Jensen  • Berkshire Hathaway HomeServices Chicago,Bought with Cory Green  • Compass
163,https://www.redfin.com/IL/Winnetka/1304-Asbury-Ave-60093/home/13789064,Listed by Laura McCain  • Compass,Bought with Christopher Miroslaw  • Gateway Realty LLC
164,https://www.redfin.com/IL/Winnetka/880-Willow-Rd-60093/home/13786729,Listed by Scott Slutsky  • Berkshire Hathaway HomeServices Chicago,Bought with Karen Fata  • @properties Christie's International Real Estate
165,https://www.redfin.com/IL/Wilmette/2034-Thornwood-Ave-60091/home/13783518,,
166,https://www.redfin.com/IL/Winnetka/269-Chestnut-St-60093/home/22775534,,
167,https://www.redfin.com/IL/Winnetka/530-Cherry-St-60093/home/13785411,,
168,https://www.redfin.com/IL/Glencoe/450-South-Ave-60022/home/13791006,,
169,https://www.redfin.com/IL/Winnetka/1036-Elm-St-60093/home/13786118,,
170,https://www.redfin.com/IL/Glencoe/400-Washington-Ave-60022/home/13791855,Listed by Michael Mitchell  • @properties Christie's International Real Estate [email] (agent),
171,https://www.redfin.com/IL/Glencoe/43-Crescent-Dr-60022/home/13791158,,
172,https://www.redfin.com/IL/Wilmette/1415-Sheridan-Rd-60091/home/13783508,Listed by Beth Wexler  • @properties Christie's International Real Estate,Bought with Carrie Tarzon  • @properties Christie's International Real Estate
173,https://www.redfin.com/IL/Wilmette/905-Westerfield-Dr-60091/home/13783052,Listed by Claudia Gaynor  • Coldwell Banker Realty,Bought with Carrie Tarzon  • @properties Christie's International Real Estate
174,https://www.redfin.com/IL/Wilmette/1244-Central-Ave-60091/home/12748292,Listed by Kevin Rutherford  • Baird & Warner,Bought with Emily Weseman  • RE/MAX 10 Lincoln Park
